system/app/BBKLOG/lib/arm64/libsgmain.so|/system/lib64/libsgmain.so
system/app/IqooSecure/lib/arm64/libbuffalo-1.0.0-mfr.so|/system/lib64/libbuffalo-1.0.0-mfr.so
system/app/IqooSecure/lib/arm64/libbumblebee-1.0.4-mfr.so|/system/lib64/libbumblebee-1.0.4-mfr.so
system/app/IqooSecure/lib/arm64/libdce-1.1.13-mfr.so|/system/lib64/libdce-1.1.13-mfr.so
system/app/IqooSecure/lib/arm64/libTmsdk-2.0.9-mfr.so|/system/lib64/libTmsdk-2.0.9-mfr.so
system/app/IqooSecure/lib/arm64/liburldetectorsys.so|/system/lib64/liburldetectorsys.so
system/app/IqooSecure/lib/arm/libams-1.1.9-mfr.so|/system/lib/libams-1.1.9-mfr.so
system/app/IqooSecure/lib/arm/libams-1.1.9-m-mfr.so|/system/lib/libams-1.1.9-m-mfr.so
system/app/IqooSecure/lib/arm/libavlasys.so|/system/lib/libavlasys.so
system/app/IqooSecure/lib/arm/libavlm.so|/system/lib/libavlm.so
system/app/IqooSecure/lib/arm/libavlurl.so|/system/lib/libavlurl.so
system/app/IqooSecure/lib/arm/libbuffalo-1.0.0-mfr.so|/system/lib/libbuffalo-1.0.0-mfr.so
system/app/IqooSecure/lib/arm/libbumblebee-1.0.4-mfr.so|/system/lib/libbumblebee-1.0.4-mfr.so
system/app/IqooSecure/lib/arm/libdce-1.1.13-mfr.so|/system/lib/libdce-1.1.13-mfr.so
system/app/IqooSecure/lib/arm/libTmsdk-2.0.9-mfr.so|/system/lib/libTmsdk-2.0.9-mfr.so
system/app/IqooSecure/lib/arm/liburldetectorsys.so|/system/lib/liburldetectorsys.so
system/app/PacProcessor/lib/arm64/libjni_pacprocessor.so|/system/lib64/libjni_pacprocessor.so
system/app/PicoTts/lib/arm64/libttscompat.so|/system/lib64/libttscompat.so
system/app/PicoTts/lib/arm64/libttspico.so|/system/lib64/libttspico.so
system/app/PowerEffectManager/lib/arm64/libvivopem_jni.so|/system/lib64/libvivopem_jni.so
system/app/PowerEffectManager/lib/arm/libvivopem_jni.so|/system/lib/libvivopem_jni.so
system/app/PrintSpooler/lib/arm64/libprintspooler_jni.so|/system/lib64/libprintspooler_jni.so
system/app/Silk/lib/arm/libsilklivewallpaper.so|/system/lib/libsilklivewallpaper.so
system/app/UpnpServer/lib/arm/libjSebring.so|/system/lib/libjSebring.so
system/app/UpnpServer/lib/arm/libjUPnPCP.so|/system/lib/libjUPnPCP.so
system/app/VivoCamera/lib/arm/libCameraShowYUV.so|/system/lib/libCameraShowYUV.so
system/app/VivoCamera/lib/arm/libivw30.so|/system/lib/libivw30.so
system/app/VivoCamera/lib/arm/libjni_jpegutil.so|/system/lib/libjni_jpegutil.so
system/app/VivoCamera/lib/arm/libjni_tinyplanet.so|/system/lib/libjni_tinyplanet.so
system/app/VivoCamera/lib/arm/libvivoIvw36.so|/system/lib/libvivoIvw36.so
system/app/vivoCollage/lib/arm/libjnigraphics.so|/system/lib/libjnigraphics.so
system/app/VivoGallery/lib/arm/libarcsoft_dualcam_refocus_gallery.so|/system/lib/libarcsoft_dualcam_refocus_gallery.so
system/app/VivoGallery/lib/arm/libBaiduMapSDK_base_v3_7_3.so|/system/lib/libBaiduMapSDK_base_v3_7_3.so
system/app/VivoGallery/lib/arm/libBaiduMapSDK_map_v3_7_3.so|/system/lib/libBaiduMapSDK_map_v3_7_3.so
system/app/VivoGallery/lib/arm/libBaiduMapSDK_util_v3_7_3.so|/system/lib/libBaiduMapSDK_util_v3_7_3.so
system/app/VivoGallery/lib/arm/libcvface_api.so|/system/lib/libcvface_api.so
system/app/VivoGallery/lib/arm/libcvimage_api.so|/system/lib/libcvimage_api.so
system/app/VivoGallery/lib/arm/libjni_cvimage_api.so|/system/lib/libjni_cvimage_api.so
system/app/VivoGallery/lib/arm/libphotorefocus.so|/system/lib/libphotorefocus.so
system/app/VivoPhotoEditor/lib/arm/librsjni.so|/system/lib/librsjni.so
system/bin/acpi|toybox
system/bin/app_process|app_process64
system/bin/basename|toybox
system/bin/blockdev|toybox
system/bin/bzcat|toybox
system/bin/cal|toybox
system/bin/cat|toybox
system/bin/chcon|toybox
system/bin/chgrp|toybox
system/bin/chmod|toybox
system/bin/chown|toybox
system/bin/chroot|toybox
system/bin/cksum|toybox
system/bin/clear|toybox
system/bin/cmp|toybox
system/bin/comm|toybox
system/bin/cpio|toybox
system/bin/cp|toybox
system/bin/cut|toybox
system/bin/dalvikvm|dalvikvm64
system/bin/date|toybox
system/bin/dd|toolbox
system/bin/df|toolbox
system/bin/dirname|toybox
system/bin/dmesg|toybox
system/bin/dos2unix|toybox
system/bin/du|toolbox
system/bin/echo|toybox
system/bin/egrep|grep
system/bin/env|toybox
system/bin/expand|toybox
system/bin/expr|toybox
system/bin/fallocate|toybox
system/bin/false|toybox
system/bin/fgrep|grep
system/bin/find|toybox
system/bin/free|toybox
system/bin/getenforce|toybox
system/bin/getevent|toolbox
system/bin/getprop|toybox
system/bin/groups|toybox
system/bin/head|toybox
system/bin/hostname|toybox
system/bin/hwclock|toybox
system/bin/id|toybox
system/bin/ifconfig|toybox
system/bin/iftop|toolbox
system/bin/inotifyd|toybox
system/bin/insmod|toybox
system/bin/ioctl|toolbox
system/bin/ionice|toolbox
system/bin/kill|toybox
system/bin/ln|toybox
system/bin/load_policy|toybox
system/bin/logname|toybox
system/bin/log|toolbox
system/bin/losetup|toybox
system/bin/lsmod|toybox
system/bin/lsof|toolbox
system/bin/ls|toolbox
system/bin/lsusb|toybox
system/bin/md5sum|toybox
system/bin/mkdir|toybox
system/bin/mknod|toybox
system/bin/mkswap|toybox
system/bin/mktemp|toybox
system/bin/modinfo|toybox
system/bin/more|toybox
system/bin/mountpoint|toybox
system/bin/mount|toolbox
system/bin/mv|toybox
system/bin/nandread|toolbox
system/bin/netstat|toybox
system/bin/newfs_msdos|toolbox
system/bin/nice|toybox
system/bin/nl|toybox
system/bin/nohup|toybox
system/bin/od|toybox
system/bin/paste|toybox
system/bin/patch|toybox
system/bin/pgrep|toybox
system/bin/pidof|toybox
system/bin/pkill|toybox
system/bin/pmap|toybox
system/bin/printenv|toybox
system/bin/printf|toybox
system/bin/prlimit|toolbox
system/bin/ps|toolbox
system/bin/pwd|toybox
system/bin/readlink|toybox
system/bin/realpath|toybox
system/bin/renice|toolbox
system/bin/restorecon|toybox
system/bin/rmdir|toybox
system/bin/rmmod|toybox
system/bin/rm|toybox
system/bin/route|toybox
system/bin/runcon|toybox
system/bin/sed|toybox
system/bin/sendevent|toolbox
system/bin/seq|toybox
system/bin/setenforce|toybox
system/bin/setprop|toybox
system/bin/setsid|toybox
system/bin/sha1sum|toybox
system/bin/sleep|toybox
system/bin/sort|toybox
system/bin/split|toybox
system/bin/start|toolbox
system/bin/stat|toybox
system/bin/stop|toolbox
system/bin/strings|toybox
system/bin/swapoff|toybox
system/bin/swapon|toybox
system/bin/sync|toybox
system/bin/sysctl|toybox
system/bin/tac|toybox
system/bin/tail|toybox
system/bin/tar|toybox
system/bin/taskset|toybox
system/bin/tee|toybox
system/bin/timeout|toybox
system/bin/time|toybox
system/bin/top|toolbox
system/bin/touch|toybox
system/bin/tr|toybox
system/bin/true|toybox
system/bin/truncate|toybox
system/bin/umount|toybox
system/bin/uname|toybox
system/bin/uniq|toybox
system/bin/unix2dos|toybox
system/bin/uptime|toolbox
system/bin/usleep|toybox
system/bin/vmstat|toybox
system/bin/watchprops|toolbox
system/bin/wc|toybox
system/bin/which|toybox
system/bin/whoami|toybox
system/bin/xargs|toybox
system/bin/yes|toybox
system/etc/firmware/wlan/prima/WCNSS_qcom_cfg.ini|/data/misc/wifi/WCNSS_qcom_cfg.ini
system/etc/firmware/wlan/prima/WCNSS_qcom_wlan_nv.bin|/persist/WCNSS_qcom_wlan_nv.bin
system/etc/firmware/wlan/prima/WCNSS_qcom_wlan_nv_PD1616.bin|/persist/WCNSS_qcom_wlan_nv_PD1616.bin
system/etc/firmware/wlan/prima/WCNSS_qcom_wlan_nv_PD1624.bin|/persist/WCNSS_qcom_wlan_nv_PD1624.bin
system/etc/firmware/wlan/prima/WCNSS_wlan_dictionary.dat|/persist/WCNSS_wlan_dictionary.dat
system/fonts/DroidSans-Bold.ttf|Roboto-Bold.ttf
system/fonts/DroidSans.ttf|VivoFont.ttf
system/fonts/VivoFont.ttf|/data/fonts/VivoFont.ttf
system/lib64/libGLESv3.so|libGLESv2.so
system/lib/libGLESv3.so|libGLESv2.so
system/lib/modules/wlan.ko|/system/lib/modules/pronto/pronto_wlan.ko
system/priv-app/DefaultContainerService/lib/arm64/libdefcontainer_jni.so|/system/lib64/libdefcontainer_jni.so
system/priv-app/ims/lib/arm64/libimscamera_jni.so|/system/lib64/libimscamera_jni.so
system/priv-app/ims/lib/arm64/libimsmedia_jni.so|/system/lib64/libimsmedia_jni.so
system/rfs/apq/gnss/hlos|/persist/hlos_rfs/shared
system/rfs/apq/gnss/ramdumps|/data/tombstones/modem
system/rfs/apq/gnss/readonly/firmware|/firmware
system/rfs/apq/gnss/readwrite|/persist/rfs/apq/gnss
system/rfs/apq/gnss/shared|/persist/rfs/shared
system/rfs/mdm/adsp/hlos|/persist/hlos_rfs/shared
system/rfs/mdm/adsp/ramdumps|/data/tombstones/lpass
system/rfs/mdm/adsp/readonly/firmware|/firmware
system/rfs/mdm/adsp/readwrite|/persist/rfs/mdm/adsp
system/rfs/mdm/adsp/shared|/persist/rfs/shared
system/rfs/mdm/mpss/hlos|/persist/hlos_rfs/shared
system/rfs/mdm/mpss/ramdumps|/data/tombstones/modem
system/rfs/mdm/mpss/readonly/firmware|/firmware
system/rfs/mdm/mpss/readwrite|/persist/rfs/mdm/mpss
system/rfs/mdm/mpss/shared|/persist/rfs/shared
system/rfs/mdm/sparrow/hlos|/persist/hlos_rfs/shared
system/rfs/mdm/sparrow/ramdumps|/data/tombstones/sparrow
system/rfs/mdm/sparrow/readonly/firmware|/firmware
system/rfs/mdm/sparrow/readwrite|/persist/rfs/mdm/sparrow
system/rfs/mdm/sparrow/shared|/persist/rfs/shared
system/rfs/msm/adsp/hlos|/persist/hlos_rfs/shared
system/rfs/msm/adsp/ramdumps|/data/tombstones/lpass
system/rfs/msm/adsp/readonly/firmware|/firmware
system/rfs/msm/adsp/readwrite|/persist/rfs/msm/adsp
system/rfs/msm/adsp/shared|/persist/rfs/shared
system/rfs/msm/mpss/hlos|/persist/hlos_rfs/shared
system/rfs/msm/mpss/ramdumps|/data/tombstones/modem
system/rfs/msm/mpss/readonly/firmware|/firmware
system/rfs/msm/mpss/readwrite|/persist/rfs/msm/mpss
system/rfs/msm/mpss/shared|/persist/rfs/shared
system/vendor/ChinaMobile/system/app/RcsService/lib/arm/librcs_jni.so|/system/vendor/lib/librcs_jni.so
system/vendor/lib64/libEGL_adreno.so|egl/libEGL_adreno.so
system/vendor/lib/libEGL_adreno.so|egl/libEGL_adreno.so
